[dotenv@17.3.1] injecting env (1) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
[2026-03-28 11:08:29.067 +0530] [32mINFO[39m (32844): [36mHTTP server started[39m [90m{"environment":"development","port":3200}[39m
[2026-03-28 11:08:29.238 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"6eba83af-9b70-4e99-8d31-949deb853d95","method":"GET","path":"/health","statusCode":200,"durationMs":12}[39m
[2026-03-28 11:08:29.310 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"258b5697-9f22-4fe2-9358-4054d9181b6f","method":"GET","path":"/notfound","statusCode":404,"durationMs":3}[39m
[2026-03-28 11:08:29.383 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"5aa94a33-b3f1-4f84-a08c-b1639087d097","method":"GET","path":"/notfound","statusCode":404,"durationMs":1}[39m
[2026-03-28 11:08:29.438 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"1939f63b-6860-4316-a47d-a844cf9782b7","method":"GET","path":"/notfound","statusCode":404,"durationMs":1}[39m
[2026-03-28 11:08:29.501 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"1ba68dd2-32d3-4d97-8039-1e853e3346b7","method":"GET","path":"/notfound","statusCode":404,"durationMs":2}[39m
[2026-03-28 11:08:29.566 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"04773725-e955-4e1e-8cc4-ed85da75c153","method":"GET","path":"/notfound","statusCode":404,"durationMs":2}[39m
[2026-03-28 11:08:29.630 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"bbbda01c-7062-4d8a-b590-5057e939c4c4","method":"GET","path":"/notfound","statusCode":404,"durationMs":1}[39m
[2026-03-28 11:08:29.699 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"1b042be0-48d1-4df5-9cbe-aa26f03efd33","method":"GET","path":"/notfound","statusCode":404,"durationMs":1}[39m
[2026-03-28 11:08:29.765 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"a5009113-4e69-4889-b8b1-e1daa494004f","method":"GET","path":"/notfound","statusCode":404,"durationMs":3}[39m
[2026-03-28 11:08:29.828 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"e4ea8c97-ca7f-4258-ac06-f9a8f619afd4","method":"GET","path":"/notfound","statusCode":404,"durationMs":1}[39m
[2026-03-28 11:08:29.890 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"500e0636-8bd3-4ca8-ac14-abbb9d4c414e","method":"GET","path":"/notfound","statusCode":404,"durationMs":1}[39m
[2026-03-28 11:08:29.954 +0530] [31mERROR[39m (32844): [36mUnhandled request error[39m [90m{"requestId":"c6307af1-2531-41f8-88b4-86de5735385a","method":"GET","path":"/notfound","statusCode":429}[39m
    error: "Rate limit exceeded. Try again in a minute."
[2026-03-28 11:08:29.956 +0530] [32mINFO[39m (32844): [36mHTTP request completed[39m [90m{"requestId":"c6307af1-2531-41f8-88b4-86de5735385a","method":"GET","path":"/notfound","statusCode":429,"durationMs":2}[39m
